cluster,keywords,cosine_similarities,weight
-1,rewards points noticed,0.6764,0.05325061800318055
-1,confused rewards points,0.6763,0.05324274535119901
-1,card rewards program,0.6668,0.05249484341295208
-1,credit card rewards,0.6616,0.052085465509911666
-1,rewards points,0.6433,0.050644770197288656
-1,appreciate bank rewards,0.6359,0.05006219395065422
-1,rewards points calculated,0.6355,0.05003070334272803
-1,dispute missing points,0.6327,0.049810269087244737
-1,card rewards,0.6317,0.04973154256742927
-1,regarding rewards,0.6304,0.04962919809166916
-1,missing points transaction,0.6303,0.049621325439687614
-1,rewards program feel,0.6276,0.049408763836185865
-1,bank rewards program,0.6268,0.04934578262033349
-1,rewards program using,0.6254,0.04923556549259183
-1,card primarily rewards,0.6216,0.048936404717293075
-1,rewards program,0.6196,0.04877895167766214
-1,points accumulation redemption,0.6165,0.0485348994662342
-1,cardholder years points,0.6156,0.048464045598400285
-1,dissatisfied way rewards,0.6154,0.04844830029443718
-1,points credited account,0.6128,0.04824361134291698
0,bali 003 branch,0.687,0.052381170227366304
0,branch today satisfied,0.6783,0.05171782789697607
0,service received teller,0.6783,0.05171782789697607
0,branch today positive,0.677,0.0516187077786419
0,service teller extremely,0.6631,0.05055888497491498
0,questions appreciate bank,0.6604,0.05035302011375939
0,today visited branch,0.6572,0.05010903213016758
0,banking experience pleasant,0.6569,0.05008615825670586
0,branch counter staff,0.6548,0.04992604114247373
0,branch advice,0.6536,0.0498345456486268
0,efficiency service teller,0.6535,0.049826921024139555
0,experience branch counter,0.6527,0.0497659240282416
0,inquiry visited branch,0.6517,0.04968967778336916
0,branch today service,0.6486,0.0494533144242646
0,bank overall consultation,0.6421,0.048957713832593744
0,appreciate bank,0.6419,0.048942464583619255
0,confident bank services,0.6417,0.048927215334644766
0,branch welcoming,0.6409,0.04886621833874681
0,service teller,0.6387,0.04869847660002745
0,interactions loan department,0.637,0.048568857983744294
1,transfers trouble portal,0.6913,0.05404665853582263
1,log internet banking,0.6741,0.05270194202082747
1,logging internet banking,0.6653,0.052013947524783444
1,problem accessing accounts,0.6625,0.05179504018513307
